mass,coupling,number of events
0.002,1e-06,0.0
0.002,1.3738237958832638e-06,0.0
0.002,1.8873918221350957e-06,0.0
0.002,2.592943797404667e-06,0.0
0.002,3.562247890262444e-06,0.0
0.002,4.893900918477499e-06,0.0
0.002,6.723357536499335e-06,0.0
0.002,9.236708571873865e-06,0.0
0.002,1.2689610031679234e-05,0.0
0.002,1.7433288221999873e-05,0.0
0.002,2.395026619987486e-05,0.0
0.002,3.290344562312671e-05,0.0
0.002,4.520353656360241e-05,0.0
0.002,6.210169418915616e-05,0.0
0.002,8.531678524172815e-05,0.0
0.002,0.00011721022975334806,0.0
0.002,0.00016102620275609394,0.0
0.002,0.0002212216291070448,0.0
0.002,0.0003039195382313198,0.0
0.002,0.00041753189365604,0.0
0.002,0.0005736152510448681,0.0
0.002,0.0007880462815669912,0.0
0.002,0.001082636733874054,0.0
0.002,0.0014873521072935117,0.0
0.002,0.0020433597178569417,0.0
0.002,0.0028072162039411755,0.0
0.002,0.0038566204211634724,0.0
0.002,0.005298316906283708,0.0
0.002,0.007278953843983146,0.0
0.002,0.01,0.0
0.0023,1e-06,0.0
0.0023,1.3738237958832638e-06,0.0
0.0023,1.8873918221350957e-06,0.0
0.0023,2.592943797404667e-06,0.0
0.0023,3.562247890262444e-06,0.0
0.0023,4.893900918477499e-06,0.0
0.0023,6.723357536499335e-06,0.0
0.0023,9.236708571873865e-06,0.0
0.0023,1.2689610031679234e-05,0.0
0.0023,1.7433288221999873e-05,0.0
0.0023,2.395026619987486e-05,0.0
0.0023,3.290344562312671e-05,0.0
0.0023,4.520353656360241e-05,0.0
0.0023,6.210169418915616e-05,0.0
0.0023,8.531678524172815e-05,0.0
0.0023,0.00011721022975334806,0.0
0.0023,0.00016102620275609394,0.0
0.0023,0.0002212216291070448,0.0
0.0023,0.0003039195382313198,0.0
0.0023,0.00041753189365604,0.0
0.0023,0.0005736152510448681,0.0
0.0023,0.0007880462815669912,0.0
0.0023,0.001082636733874054,0.0
0.0023,0.0014873521072935117,0.0
