Mass,Coupling,Number of Events
0.0066,1.5848931924611173e-07,1.2541789942922124e-07
0.0066,2.5118864315095876e-07,7.913236732222752e-07
0.0066,3.9810717055349856e-07,4.992759923581527e-06
0.0066,6.309573444801956e-07,3.149973043032939e-05
0.0066,1.0000000000000042e-06,0.0001987109605901802
0.0066,1.5848931924611206e-06,0.0012531651256260411
0.0066,2.5118864315095924e-06,0.007897181299783848
0.0066,3.981071705534994e-06,0.04967366618194471
0.0066,6.309573444801969e-06,0.3109936531765984
0.0066,1.0000000000000062e-05,1.9244769221531848
0.0066,1.584893192461124e-05,11.570530224796098
0.0066,2.5118864315095974e-05,64.88956638903501
0.0066,3.981071705535002e-05,310.7188700007412
0.0066,6.309573444801982e-05,1091.804775301973
0.0066,0.00010000000000000082,2433.968266710722
0.0066,0.00015848931924611272,3232.406693645921
0.0066,0.0002511886431509603,2546.1593333733067
0.0066,0.000398107170553501,1174.7932985293464
0.0066,0.0006309573444801995,149.98554647437336
0.0066,0.0010000000000000102,0.7511403421528826
0.0066,0.0015848931924611303,1.207470180792629e-06
0.0066,0.002511886431509608,2.7468283059295466e-21
0.0066,0.0039810717055350185,2.0009739798686766e-58
0.0066,0.0063095734448020075,3.1286984533641985e-152
0.0066,0.010000000000000123,0.0
0.0066,0.015848931924611336,0.0
0.0066,0.02511886431509613,0.0
0.0066,0.03981071705535026,0.0
0.0066,0.0630957344480202,0.0
0.0066,0.10000000000000143,0.0
0.0066,0.15848931924611367,0.0
0.0066,0.2511886431509618,0.0
0.0066,0.3981071705535034,0.0
0.0066,0.6309573444802034,0.0
0.0079,1e-08,2.9626531917802654e-12
0.0079,1.5848931924611143e-08,1.8693076612852203e-11
0.0079,2.511886431509582e-08,1.1794531931457522e-10
0.0079,3.9810717055349776e-08,7.441843300237641e-10
0.0079,6.309573444801943e-08,4.6954805412685025e-09
0.0079,1.0000000000000021e-07,2.9626397783228484e-08
0.0079,1.5848931924611173e-07,1.8692864023795907e-07
0.0079,2.5118864315095876e-07,1.1794195004203332e-06
0.0079,3.9810717055349856e-07,7.4413093223764045e-06
0.0079,6.309573444801956e-07,4.694634306331795e-05
0.0079,1.0000000000000042e-06,0.00029612988370030706
0.0079,1.5848931924611206e-06,0.0018671621510169254
0.0079,2.5118864315095924e-06,0.011760567545281285
0.0079,3.981071705534994e-06,0.07388170755825811
0.0079,6.309573444801969e-06,0.46110367659066975
0.0079,1.0000000000000062e-05,2.831229834287664
0.0079,1.584893192461124e-05,16.701930885284703
0.0079,2.5118864315095974e-05,89.61860057676252
0.0079,3.981071705535002e-05,391.70418263990615
0.0079,6.309573444801982e-05,1193.6662949303175
0.0079,0.00010000000000000082,2291.0765172751194
0.0079,0.00015848931924611272,2660.8477302568836
0.0079,0.0002511886431509603,1896.619313208361
0.0079,0.000398107170553501,699.7987136369941
0.0079,0.0006309573444801995,55.99673681077592
0.0079,0.0010000000000000102,0.1012275750857843
0.0079,0.0015848931924611303,1.3589465354658614e-08
0.0079,0.002511886431509608,3.599593704801997e-26
0.0079,0.0039810717055350185,1.191417682614333e-70
0.0079,0.0063095734448020075,1.5164022453531766e-182
0.0079,0.010000000000000123,0.0
0.0079,0.015848931924611336,0.0
0.0079,0.02511886431509613,0.0
0.0079,0.03981071705535026,0.0
0.0079,0.0630957344480202,0.0
0.0079,0.10000000000000143,0.0
0.0079,0.15848931924611367,0.0
0.0079,0.2511886431509618,0.0
0.0079,0.3981071705535034,0.0
0.0079,0.6309573444802034,0.0
0.0094,1e-08,3.859566789072644e-12
0.0094,1.5848931924611143e-08,2.435221772406524e-11
0.0094,2.511886431509582e-08,1.5365206827840336e-10
0.0094,3.9810717055349776e-08,9.694784075833255e-10
0.0094,6.309573444801943e-08,6.116985672149112e-09
0.0094,1.0000000000000021e-07,3.859541910312333e-08
0.0094,1.5848931924611173e-07,2.435182342386159e-07
0.0094,2.5118864315095876e-07,1.5364581914904402e-06
0.0094,3.9810717055349856e-07,9.693793697039024e-06
0.0094,6.309573444801956e-07,6.115416192521875e-05
0.0094,1.0000000000000042e-06,0.00038570551093535486
0.0094,1.5848931924611206e-06,0.0024312436406143108
0.0094,2.5118864315095924e-06,0.01530226150109905
0.0094,3.981071705534994e-06,0.09595433863822421
0.0094,6.309573444801969e-06,0.5961145453045891
0.0094,1.0000000000000062e-05,3.6188171461476424
0.0094,1.584893192461124e-05,20.769066116388526
0.0094,2.5118864315095974e-05,104.67248396296182
0.0094,3.981071705535002e-05,404.42010676874196
0.0094,6.309573444801982e-05,1030.0612902476555
0.0094,0.00010000000000000082,1635.3925063905422
0.0094,0.00015848931924611272,1675.396107344333
0.0094,0.0002511886431509603,1209.3439218595406
0.0094,0.000398107170553501,426.50140953573697
0.0094,0.0006309573444801995,22.556976705229335
0.0094,0.0010000000000000102,0.01148852160128948
0.0094,0.0015848931924611303,5.878616756388344e-11
0.0094,0.002511886431509608,8.162212692647481e-32
0.0094,0.0039810717055350185,1.64047517827736e-84
0.0094,0.0063095734448020075,2.4612312050214377e-217
0.0094,0.010000000000000123,0.0
0.0094,0.015848931924611336,0.0
0.0094,0.02511886431509613,0.0
0.0094,0.03981071705535026,0.0
0.0094,0.0630957344480202,0.0
0.0094,0.10000000000000143,0.0
0.0094,0.15848931924611367,0.0
0.0094,0.2511886431509618,0.0
0.0094,0.3981071705535034,0.0
0.0094,0.6309573444802034,0.0
0.0111,1e-08,5.583677499184342e-12
0.0111,1.5848931924611143e-08,3.5230618420332564e-11
0.0111,2.511886431509582e-08,2.222900975181607e-10
0.0111,3.9810717055349776e-08,1.4025544773983796e-09
0.0111,6.309573444801943e-08,8.849501166525938e-09
0.0111,1.0000000000000021e-07,5.58362713768081e-08
0.0111,1.5848931924611173e-07,3.5229820252069687e-07
0.0111,2.5118864315095876e-07,2.222774476996193e-06
0.0111,3.9810717055349856e-07,1.4023540030467384e-05
0.0111,6.309573444801956e-07,8.846324330509733e-05
0.0111,1.0000000000000042e-06,0.0005578594055652282
0.0111,1.5848931924611206e-06,0.003515012539955951
0.0111,2.5118864315095924e-06,0.02210173127444081
0.0111,3.981071705534994e-06,0.13824986397064032
0.0111,6.309573444801969e-06,0.8536199623750816
0.0111,1.0000000000000062e-05,5.104530697167505
0.0111,1.584893192461124e-05,28.26677033863344
0.0111,2.5118864315095974e-05,131.81083224007187
0.0111,3.981071705535002e-05,444.3504231199333
0.0111,6.309573444801982e-05,958.2266026358199
0.0111,0.00010000000000000082,1292.1557814883788
0.0111,0.00015848931924611272,1185.7721600144985
0.0111,0.0002511886431509603,757.309670378728
0.0111,0.000398107170553501,212.94231945890206
0.0111,0.0006309573444801995,7.21977536551033
0.0111,0.0010000000000000102,0.0009690173475575925
0.0111,0.0015848931924611303,1.4161081563742733e-13
0.0111,0.002511886431509608,3.117377482210136e-38
0.0111,0.0039810717055350185,2.0399170861552614e-100
0.0111,0.0063095734448020075,5.054476699471409e-257
0.0111,0.010000000000000123,0.0
0.0111,0.015848931924611336,0.0
0.0111,0.02511886431509613,0.0
0.0111,0.03981071705535026,0.0
0.0111,0.0630957344480202,0.0
0.0111,0.10000000000000143,0.0
0.0111,0.15848931924611367,0.0
0.0111,0.2511886431509618,0.0
0.0111,0.3981071705535034,0.0
0.0111,0.6309573444802034,0.0
0.0132,1e-08,8.224439450989685e-12
0.0132,1.5848931924611143e-08,5.189269425405976e-11
0.0132,2.511886431509582e-08,3.2742059916507075e-10
0.0132,3.9810717055349776e-08,2.0658816792405716e-09
0.0132,6.309573444801943e-08,1.3034790365594412e-08
0.0132,1.0000000000000021e-07,8.224330438604445e-08
0.0132,1.5848931924611173e-07,5.189096654721939e-07
0.0132,2.5118864315095876e-07,3.2739321777699735e-06
0.0132,3.9810717055349856e-07,2.0654477502238825e-05
0.0132,6.309573444801956e-07,0.00013027914516698953
0.0132,1.0000000000000042e-06,0.0008213438771646243
0.0132,1.5848931924611206e-06,0.005171857658747863
0.0132,2.5118864315095924e-06,0.03246701969001638
0.0132,3.981071705534994e-06,0.20226527542768793
0.0132,6.309573444801969e-06,1.2363744916423038
0.0132,1.0000000000000062e-05,7.213790214537345
0.0132,1.584893192461124e-05,37.71339637996034
0.0132,2.5118864315095974e-05,155.85212729314873
0.0132,3.981071705535002e-05,430.7537152355663
0.0132,6.309573444801982e-05,731.426095029134
0.0132,0.00010000000000000082,797.7787386523845
0.0132,0.00015848931924611272,723.5080534302391
0.0132,0.0002511886431509603,487.185882149299
0.0132,0.000398107170553501,119.14527122957158
0.0132,0.0006309573444801995,2.0051745513603016
0.0132,0.0010000000000000102,4.351630582933858e-05
0.0132,0.0015848931924611303,7.623049753822954e-17
0.0132,0.002511886431509608,2.415987029312915e-46
0.0132,0.0039810717055350185,1.285597310088346e-120
0.0132,0.0063095734448020075,1.5949748896550832e-307
0.0132,0.010000000000000123,0.0
0.0132,0.015848931924611336,0.0
0.0132,0.02511886431509613,0.0
0.0132,0.03981071705535026,0.0
0.0132,0.0630957344480202,0.0
0.0132,0.10000000000000143,0.0
0.0132,0.15848931924611367,0.0
0.0132,0.2511886431509618,0.0
0.0132,0.3981071705535034,0.0
0.0132,0.6309573444802034,0.0
0.0157,1e-08,9.947835116849715e-12
0.0157,1.5848931924611143e-08,6.276657848500348e-11
0.0157,2.511886431509582e-08,3.9603005469176734e-10
0.0157,3.9810717055349776e-08,2.498776244848931e-09
0.0157,6.309573444801943e-08,1.5766141369558376e-08
0.0157,1.0000000000000021e-07,9.947650371917193e-08
0.0157,1.5848931924611173e-07,6.276365053052671e-07
0.0157,2.5118864315095876e-07,3.959836519611973e-06
0.0157,3.9810717055349856e-07,2.4980408994980188e-05
0.0157,6.309573444801956e-07,0.00015754490448006587
0.0157,1.0000000000000042e-06,0.0009929198895001852
0.0157,1.5848931924611206e-06,0.006247177010448011
0.0157,2.5118864315095924e-06,0.039137967032145185
0.0157,3.981071705534994e-06,0.24259376867609767
0.0157,6.309573444801969e-06,1.4645069435357132
0.0157,1.0000000000000062e-05,8.293415470374944
0.0157,1.584893192461124e-05,40.57318790241109
0.0157,2.5118864315095974e-05,148.43440587977466
0.0157,3.981071705535002e-05,353.54957727429303
0.0157,6.309573444801982e-05,538.2321864259646
0.0157,0.00010000000000000082,599.4896019870871
0.0157,0.00015848931924611272,566.8661190080818
0.0157,0.0002511886431509603,328.64765631198975
0.0157,0.000398107170553501,52.243857354322735
0.0157,0.0006309573444801995,0.34032329181439
0.0157,0.0010000000000000102,8.790465975149489e-07
0.0157,0.0015848931924611303,9.331709163761748e-21
0.0157,0.002511886431509608,1.2079369211190026e-55
0.0157,0.0039810717055350185,2.3376548887322282e-143
0.0157,0.0063095734448020075,0.0
0.0157,0.010000000000000123,0.0
0.0157,0.015848931924611336,0.0
0.0157,0.02511886431509613,0.0
0.0157,0.03981071705535026,0.0
0.0157,0.0630957344480202,0.0
0.0157,0.10000000000000143,0.0
0.0157,0.15848931924611367,0.0
0.0157,0.2511886431509618,0.0
0.0157,0.3981071705535034,0.0
0.0157,0.6309573444802034,0.0
0.0186,1e-08,1.3929065203428346e-11
0.0186,1.5848931924611143e-08,8.788642568125788e-11
0.0186,2.511886431509582e-08,5.545253150137389e-10
0.0186,3.9810717055349776e-08,3.498809602085885e-09
0.0186,6.309573444801943e-08,2.2075859853814475e-08
0.0186,1.0000000000000021e-07,1.3928709892777163e-07
0.0186,1.5848931924611173e-07,8.788079453413551e-07
0.0186,2.5118864315095876e-07,5.544360732183698e-06
0.0186,3.9810717055349856e-07,3.497395448744061e-05
0.0186,6.309573444801956e-07,0.0002205345633701175
0.0186,1.0000000000000042e-06,0.0013893239706334365
0.0186,1.5848931924611206e-06,0.008732009856114257
0.0186,2.5118864315095924e-06,0.05456076902703869
0.0186,3.981071705534994e-06,0.335974502449197
0.0186,6.309573444801969e-06,1.995828383887434
0.0186,1.0000000000000062e-05,10.881226971558704
0.0186,1.584893192461124e-05,49.084885978913654
0.0186,2.5118864315095974e-05,156.49893754677578
0.0186,3.981071705535002e-05,316.4311123304132
0.0186,6.309573444801982e-05,411.76631654157853
0.0186,0.00010000000000000082,427.7997074584883
0.0186,0.00015848931924611272,388.89509038739527
0.0186,0.0002511886431509603,205.2592230980323
0.0186,0.000398107170553501,23.764038024519667
0.0186,0.0006309573444801995,0.0666972234822209
0.0186,0.0010000000000000102,1.9733322765052085e-08
0.0186,0.0015848931924611303,6.033584100658445e-25
0.0186,0.002511886431509608,1.6847157272825752e-66
0.0186,0.0039810717055350185,7.7853017292509175e-171
0.0186,0.0063095734448020075,0.0
0.0186,0.010000000000000123,0.0
0.0186,0.015848931924611336,0.0
0.0186,0.02511886431509613,0.0
0.0186,0.03981071705535026,0.0
0.0186,0.0630957344480202,0.0
0.0186,0.10000000000000143,0.0
0.0186,0.15848931924611367,0.0
0.0186,0.2511886431509618,0.0
0.0186,0.3981071705535034,0.0
0.0186,0.6309573444802034,0.0
0.0221,1e-08,1.957728577762384e-11
0.0221,1.5848931924611143e-08,1.2352425329479122e-10
0.0221,2.511886431509582e-08,7.793842521285815e-10
0.0221,3.9810717055349776e-08,4.917564806201669e-09
0.0221,6.309573444801943e-08,3.1027460952059684e-08
0.0221,1.0000000000000021e-07,1.957656795754891e-07
0.0221,1.5848931924611173e-07,1.2351287704038147e-06
0.0221,2.5118864315095876e-07,7.792039676242253e-06
0.0221,3.9810717055349856e-07,4.914708165092214e-05
0.0221,6.309573444801956e-07,0.0003098221312541878
0.0221,1.0000000000000042e-06,0.0019504961838370017
0.0221,1.5848931924611206e-06,0.01223822331784739
0.0221,2.5118864315095924e-06,0.07614514243598393
0.0221,3.981071705534994e-06,0.46398289052219305
0.0221,6.309573444801969e-06,2.6867877700758944
0.0221,1.0000000000000062e-05,13.811886674762407
0.0221,1.584893192461124e-05,55.34039097589326
0.0221,2.5118864315095974e-05,147.6170643635036
0.0221,3.981071705535002e-05,246.60839391215418
0.0221,6.309573444801982e-05,283.53139828264165
0.0221,0.00010000000000000082,306.81735945459684
0.0221,0.00015848931924611272,281.7776829779966
0.0221,0.0002511886431509603,128.54870929509775
0.0221,0.000398107170553501,10.054422717928901
0.0221,0.0006309573444801995,0.009693854539548317
0.0221,0.0010000000000000102,1.6059743982958134e-10
